

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2530  03E8  0008               	return
  2531  03E9                     __end_of_lcd_init_8bits:
  2532                           
  2533                           	psect	text17
  2534  031C                     __ptext17:	
  2535 ;; *************** function _lcd_init_4bits *****************
  2536 ;; Defined at:
  2537 ;;		line 160 in file "lcd.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         0       0       0       0       0
  2552 ;;      Locals:         0       0       0       0       0
  2553 ;;      Temps:          0       0       0       0       0
  2554 ;;      Totals:         0       0       0       0       0
  2555 ;;Total ram usage:        0 bytes
  2556 ;; Hardware stack levels used: 1
  2557 ;; Hardware stack levels required when called: 7
  2558 ;; This function calls:
  2559 ;;		_lcd_clear
  2560 ;;		_lcd_cmd
  2561 ;;		_lcd_delay_2ms
  2562 ;;		_lcd_delay_40ms
  2563 ;;		_lcd_send_nibble
  2564 ;; This function is called by:
  2565 ;;		_lcd_init
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _lcd_init_4bits
  2571  031C                     _lcd_init_4bits:
  2572  031C                     l1909:	
  2573                           ;incstack = 0
  2574 ;; hardware stack exceeded
  2575                           ; Regs used in _lcd_init_4bits: [wreg+status,2+status,0+pclath+cstack]
  2576                           
  2577                           
  2578                           ;lcd.c: 163:     lcd_delay_40ms();
  2579  031C  120A  118A  269C  120A  118A  	fcall	_lcd_delay_40ms
  2580                           
  2581                           ;lcd.c: 165:     lcd_send_nibble(0x03);
  2582  0321  3003               	movlw	3
  2583  0322  120A  118A  24BE  120A  118A  	fcall	_lcd_send_nibble
  2584                           
  2585                           ;lcd.c: 166:     lcd_delay_2ms();
  2586  0327  120A  118A  26B6  120A  118A  	fcall	_lcd_delay_2ms
  2587                           
  2588                           ;lcd.c: 167:     lcd_send_nibble(0x03);
  2589  032C  3003               	movlw	3
  2590  032D  120A  118A  24BE  120A  118A  	fcall	_lcd_send_nibble
  2591                           
  2592                           ;lcd.c: 168:     lcd_delay_2ms();
  2593  0332  120A  118A  26B6  120A  118A  	fcall	_lcd_delay_2ms
  2594                           
  2595                           ;lcd.c: 169:     lcd_send_nibble(0x03);
  2596  0337  3003               	movlw	3
  2597  0338  120A  118A  24BE  120A  118A  	fcall	_lcd_send_nibble
  2598                           
  2599                           ;lcd.c: 170:     lcd_delay_2ms();
  2600  033D  120A  118A  26B6  120A  118A  	fcall	_lcd_delay_2ms
  2601                           
  2602                           ;lcd.c: 172:     lcd_send_nibble(0x02);
  2603  0342  3002               	movlw	2
  2604  0343  120A  118A  24BE  120A  118A  	fcall	_lcd_send_nibble
  2605                           
  2606                           ;lcd.c: 173:     lcd_delay_2ms();
  2607  0348  120A  118A  26B6  120A  118A  	fcall	_lcd_delay_2ms
  2608                           
  2609                           ;lcd.c: 175:  lcd_cmd(0x28);
  2610  034D  3028               	movlw	40
  2611  034E  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  2612                           
  2613                           ;lcd.c: 176:  lcd_cmd(0x06);
  2614  0353  3006               	movlw	6
  2615  0354  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  2616                           
  2617                           ;lcd.c: 177:  lcd_cmd(0x0E);
  2618  0359  300E               	movlw	14
  2619  035A  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  2620                           
  2621                           ;lcd.c: 178:     lcd_clear();
  2622  035F  120A  118A  26AA  120A  118A  	fcall	_lcd_clear
  2623  0364                     l215:
  2624  0364  0008               	return
  2625  0365                     __end_of_lcd_init_4bits:
  2626                           
  2627                           	psect	text18
  2628  069C                     __ptext18:	
  2629 ;; *************** function _lcd_delay_40ms *****************
  2630 ;; Defined at:
  2631 ;;		line 59 in file "lcd.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         0       0       0       0       0
  2647 ;;      Temps:          3       0       0       0       0
  2648 ;;      Totals:         3       0       0       0       0
  2649 ;;Total ram usage:        3 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; Hardware stack levels required when called: 1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_lcd_init_8bits
  2656 ;;		_lcd_init_4bits
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _lcd_delay_40ms
  2662  069C                     _lcd_delay_40ms:
  2663  069C                     l1377:	
  2664                           ;incstack = 0
  2665                           ; Regs used in _lcd_delay_40ms: [wreg]
  2666                           
  2667  069C  3002               	movlw	2
  2668  069D  00F5               	movwf	??_lcd_delay_40ms+2
  2669  069E  3004               	movlw	4
  2670  069F  00F4               	movwf	??_lcd_delay_40ms+1
  2671  06A0  30BA               	movlw	186
  2672  06A1  00F3               	movwf	??_lcd_delay_40ms
  2673  06A2                     u1567:
  2674  06A2  0BF3               	decfsz	??_lcd_delay_40ms,f
  2675  06A3  2EA2               	goto	u1567
  2676  06A4  0BF4               	decfsz	??_lcd_delay_40ms+1,f
  2677  06A5  2EA2               	goto	u1567
  2678  06A6  0BF5               	decfsz	??_lcd_delay_40ms+2,f
  2679  06A7  2EA2               	goto	u1567
  2680  06A8  0000               	nop
  2681  06A9                     l173:
  2682  06A9  0008               	return
  2683  06AA                     __end_of_lcd_delay_40ms:
  2684                           
  2685                           	psect	text19
  2686  06AA                     __ptext19:	
  2687 ;; *************** function _lcd_clear *****************
  2688 ;; Defined at:
  2689 ;;		line 189 in file "lcd.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       0       0       0       0
  2704 ;;      Locals:         0       0       0       0       0
  2705 ;;      Temps:          0       0       0       0       0
  2706 ;;      Totals:         0       0       0       0       0
  2707 ;;Total ram usage:        0 bytes
  2708 ;; Hardware stack levels used: 1
  2709 ;; Hardware stack levels required when called: 6
  2710 ;; This function calls:
  2711 ;;		_lcd_cmd
  2712 ;;		_lcd_delay_2ms
  2713 ;; This function is called by:
  2714 ;;		_lcd_init_8bits
  2715 ;;		_lcd_init_4bits
  2716 ;;		_lcd_shutdown
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _lcd_clear
  2722  06AA                     _lcd_clear:
  2723  06AA                     l1829:	
  2724                           ;incstack = 0
  2725 ;; hardware stack exceeded
  2726                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2727                           
  2728                           
  2729                           ;lcd.c: 191:     lcd_cmd(0x01);
  2730  06AA  3001               	movlw	1
  2731  06AB  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  2732                           
  2733                           ;lcd.c: 192:     lcd_delay_2ms();
  2734  06B0  120A  118A  26B6  120A  118A  	fcall	_lcd_delay_2ms
  2735  06B5                     l223:
  2736  06B5  0008               	return
  2737  06B6                     __end_of_lcd_clear:
  2738                           
  2739                           	psect	text20
  2740  06B6                     __ptext20:	
  2741 ;; *************** function _lcd_delay_2ms *****************
  2742 ;; Defined at:
  2743 ;;		line 58 in file "lcd.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;		None
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         0       0       0       0       0
  2758 ;;      Locals:         0       0       0       0       0
  2759 ;;      Temps:          2       0       0       0       0
  2760 ;;      Totals:         2       0       0       0       0
  2761 ;;Total ram usage:        2 bytes
  2762 ;; Hardware stack levels used: 1
  2763 ;; Hardware stack levels required when called: 1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_lcd_init_8bits
  2768 ;;		_lcd_init_4bits
  2769 ;;		_lcd_clear
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _lcd_delay_2ms
  2775  06B6                     _lcd_delay_2ms:
  2776  06B6                     l1321:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _lcd_delay_2ms: [wreg]
  2779                           
  2780  06B6  300D               	movlw	13
  2781  06B7  00F4               	movwf	??_lcd_delay_2ms+1
  2782  06B8  30FB               	movlw	251
  2783  06B9  00F3               	movwf	??_lcd_delay_2ms
  2784  06BA                     u1577:
  2785  06BA  0BF3               	decfsz	??_lcd_delay_2ms,f
  2786  06BB  2EBA               	goto	u1577
  2787  06BC  0BF4               	decfsz	??_lcd_delay_2ms+1,f
  2788  06BD  2EBA               	goto	u1577
  2789  06BE  2EBF               	nop2
  2790  06BF                     l170:
  2791  06BF  0008               	return
  2792  06C0                     __end_of_lcd_delay_2ms:
  2793                           
  2794                           	psect	text21
  2795  061A                     __ptext21:	
  2796 ;; *************** function _init *****************
  2797 ;; Defined at:
  2798 ;;		line 15 in file "main.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         0       0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; Hardware stack levels required when called: 1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _init
  2828  061A                     _init:
  2829  061A                     l1465:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _init: [wreg+status,2]
  2832                           
  2833                           
  2834                           ;main.c: 16:     PORTA = 0b00000000;
  2835  061A  1283               	bcf	3,5	;RP0=0, select bank0
  2836  061B  1303               	bcf	3,6	;RP1=0, select bank0
  2837  061C  0185               	clrf	5	;volatile
  2838                           
  2839                           ;main.c: 17:     PORTB = 0b00000000;
  2840  061D  0186               	clrf	6	;volatile
  2841                           
  2842                           ;main.c: 18:     PORTC = 0b00000000;
  2843  061E  0187               	clrf	7	;volatile
  2844                           
  2845                           ;main.c: 19:     PORTD = 0b00000000;
  2846  061F  0188               	clrf	8	;volatile
  2847                           
  2848                           ;main.c: 20:     PORTE = 0b00000000;
  2849  0620  0189               	clrf	9	;volatile
  2850  0621                     l1467:
  2851                           
  2852                           ;main.c: 23:     TRISA = 0b00010000;
  2853  0621  3010               	movlw	16
  2854  0622  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0623  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0624  0085               	movwf	5	;volatile
  2857  0625                     l1469:
  2858                           
  2859                           ;main.c: 24:     TRISB = 0b01110000;
  2860  0625  3070               	movlw	112
  2861  0626  0086               	movwf	6	;volatile
  2862                           
  2863                           ;main.c: 25:     TRISC = 0b00000000;
  2864  0627  0187               	clrf	7	;volatile
  2865                           
  2866                           ;main.c: 26:     TRISD = 0b00000000;
  2867  0628  0188               	clrf	8	;volatile
  2868                           
  2869                           ;main.c: 27:     TRISE = 0b00000000;
  2870  0629  0189               	clrf	9	;volatile
  2871  062A                     l1471:
  2872                           
  2873                           ;main.c: 34:     OPTION_REG = 0b10101000;
  2874  062A  30A8               	movlw	168
  2875  062B  0081               	movwf	1	;volatile
  2876  062C                     l1473:
  2877                           
  2878                           ;main.c: 41:     INTCON = 0b00111000;
  2879  062C  3038               	movlw	56
  2880  062D  008B               	movwf	11	;volatile
  2881  062E                     l1475:
  2882                           
  2883                           ;main.c: 48:     TMR0 = (256 - 1);
  2884  062E  30FF               	movlw	255
  2885  062F  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0630  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0631  0081               	movwf	1	;volatile
  2888  0632                     l1477:
  2889                           
  2890                           ;main.c: 51:     CMCON = 0x07;
  2891  0632  3007               	movlw	7
  2892  0633  1683               	bsf	3,5	;RP0=1, select bank1
  2893  0634  1303               	bcf	3,6	;RP1=0, select bank1
  2894  0635  009C               	movwf	28	;volatile
  2895  0636                     l57:
  2896  0636  0008               	return
  2897  0637                     __end_of_init:
  2898                           
  2899                           	psect	text22
  2900  05FC                     __ptext22:	
  2901 ;; *************** function _esperando *****************
  2902 ;; Defined at:
  2903 ;;		line 83 in file "main.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;		None
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;		None
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         0       0       0       0       0
  2918 ;;      Locals:         0       0       0       0       0
  2919 ;;      Temps:          0       1       0       0       0
  2920 ;;      Totals:         0       1       0       0       0
  2921 ;;Total ram usage:        1 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; Hardware stack levels required when called: 7
  2924 ;; This function calls:
  2925 ;;		_lcd_goto
  2926 ;;		_lcd_puts
  2927 ;; This function is called by:
  2928 ;;		_main
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _esperando
  2934  05FC                     _esperando:
  2935  05FC                     l1939:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _esperando: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2938                           
  2939                           
  2940                           ;main.c: 84:     option = ' ';
  2941  05FC  3020               	movlw	32
  2942  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2943  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2944  05FF  00AA               	movwf	??_esperando
  2945  0600  082A               	movf	??_esperando,w
  2946  0601  00BD               	movwf	_option
  2947  0602                     l1941:
  2948                           
  2949                           ;main.c: 85:     lcd_goto(1, 1);
  2950  0602  01A1               	clrf	lcd_goto@col
  2951  0603  0AA1               	incf	lcd_goto@col,f
  2952  0604  3001               	movlw	1
  2953  0605  120A  118A  2425  120A  118A  	fcall	_lcd_goto
  2954  060A                     l1943:
  2955                           
  2956                           ;main.c: 86:     lcd_puts("ESPERANDO PAC ", 15);
  2957  060A  3081               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2958  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2959  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2960  060D  00A1               	movwf	lcd_puts@vector
  2961  060E  3080               	movlw	128
  2962  060F  00A2               	movwf	lcd_puts@vector+1
  2963  0610  300F               	movlw	15
  2964  0611  00AA               	movwf	??_esperando
  2965  0612  082A               	movf	??_esperando,w
  2966  0613  00A3               	movwf	lcd_puts@LENGHT
  2967  0614  120A  118A  2460  120A  118A  	fcall	_lcd_puts
  2968  0619                     l75:
  2969  0619  0008               	return
  2970  061A                     __end_of_esperando:
  2971                           
  2972                           	psect	text23
  2973  0460                     __ptext23:	
  2974 ;; *************** function _lcd_puts *****************
  2975 ;; Defined at:
  2976 ;;		line 128 in file "lcd.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  vector          2    1[BANK0 ] PTR unsigned char 
  2979 ;;		 -> char_value(5), STR_10(11), STR_9(16), STR_8(16), 
  2980 ;;		 -> STR_7(16), STR_6(15), STR_5(16), STR_4(16), 
  2981 ;;		 -> STR_3(16), STR_2(16), STR_1(16), 
  2982 ;;  LENGHT          1    3[BANK0 ] unsigned char 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  cnt             1    9[BANK0 ] unsigned char 
  2985 ;;  x               1    8[BANK0 ] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       3       0       0       0
  2996 ;;      Locals:         0       2       0       0       0
  2997 ;;      Temps:          0       4       0       0       0
  2998 ;;      Totals:         0       9       0       0       0
  2999 ;;Total ram usage:        9 bytes
  3000 ;; Hardware stack levels used: 1
  3001 ;; Hardware stack levels required when called: 6
  3002 ;; This function calls:
  3003 ;;		_lcd_char
  3004 ;; This function is called by:
  3005 ;;		_pac_A
  3006 ;;		_pac_B
  3007 ;;		_pac_C
  3008 ;;		_pac_Erro
  3009 ;;		_pac_Remova
  3010 ;;		_esperando
  3011 ;;		_ligar_motor
  3012 ;;		_pac_null
  3013 ;;		_pac_dual
  3014 ;;		_qnt
  3015 ;;		_set_valor
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function _lcd_puts
  3021  0460                     _lcd_puts:
  3022  0460                     l1881:	
  3023                           ;incstack = 0
  3024 ;; using string table level
  3025                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3026                           
  3027                           
  3028                           ;lcd.c: 128: void lcd_puts(unsigned char *vector, unsigned char LENGHT);lcd.c: 129: {;lc
      +                          d.c: 130:  unsigned char cnt;;lcd.c: 131:  unsigned char x;;lcd.c: 133:  PORTDbits.RD0 =
      +                           1;
  3029  0460  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0461  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0462  1408               	bsf	8,0	;volatile
  3032  0463                     l1883:
  3033                           
  3034                           ;lcd.c: 135:  for (cnt=0; cnt<LENGHT; cnt++)
  3035  0463  01A9               	clrf	lcd_puts@cnt
  3036  0464  2C8B               	goto	l1891
  3037  0465                     l1885:
  3038                           
  3039                           ;lcd.c: 136:  {;lcd.c: 137:         x = *(vector+cnt);
  3040  0465  0829               	movf	lcd_puts@cnt,w
  3041  0466  0721               	addwf	lcd_puts@vector,w
  3042  0467  00A5               	movwf	??_lcd_puts+1
  3043  0468  0822               	movf	lcd_puts@vector+1,w
  3044  0469  00A4               	movwf	??_lcd_puts
  3045  046A  1803               	skipnc
  3046  046B  0AA4               	incf	??_lcd_puts,f
  3047  046C  1FA9               	btfss	lcd_puts@cnt,7
  3048  046D  2C6F               	goto	u1460
  3049  046E  03A4               	decf	??_lcd_puts,f
  3050  046F                     u1460:
  3051  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0471  0824               	movf	??_lcd_puts,w
  3054  0472  00A6               	movwf	??_lcd_puts+2
  3055  0473  0826               	movf	??_lcd_puts+2,w
  3056  0474  00FF               	movwf	btemp+1
  3057  0475  0825               	movf	??_lcd_puts+1,w
  3058  0476  0084               	movwf	4
  3059  0477  120A  118A  2200  120A  118A  	fcall	stringtab
  3060  047C  00A7               	movwf	??_lcd_puts+3
  3061  047D  0827               	movf	??_lcd_puts+3,w
  3062  047E  00A8               	movwf	lcd_puts@x
  3063  047F                     l1887:
  3064                           
  3065                           ;lcd.c: 138:         lcd_char(x);
  3066  047F  0828               	movf	lcd_puts@x,w
  3067  0480  120A  118A  267C  120A  118A  	fcall	_lcd_char
  3068  0485                     l1889:
  3069                           
  3070                           ;lcd.c: 139:  }
  3071  0485  3001               	movlw	1
  3072  0486  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0487  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0488  00A4               	movwf	??_lcd_puts
  3075  0489  0824               	movf	??_lcd_puts,w
  3076  048A  07A9               	addwf	lcd_puts@cnt,f
  3077  048B                     l1891:
  3078  048B  0823               	movf	lcd_puts@LENGHT,w
  3079  048C  0229               	subwf	lcd_puts@cnt,w
  3080  048D  1C03               	skipc
  3081  048E  2C90               	goto	u1471
  3082  048F  2C91               	goto	u1470
  3083  0490                     u1471:
  3084  0490  2C65               	goto	l1885
  3085  0491                     u1470:
  3086  0491                     l209:
  3087  0491  0008               	return
  3088  0492                     __end_of_lcd_puts:
  3089                           
  3090                           	psect	text24
  3091  067C                     __ptext24:	
  3092 ;; *************** function _lcd_char *****************
  3093 ;; Defined at:
  3094 ;;		line 116 in file "lcd.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  data            1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  data            1    0[BANK0 ] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         0       1       0       0       0
  3110 ;;      Temps:          0       0       0       0       0
  3111 ;;      Totals:         0       1       0       0       0
  3112 ;;Total ram usage:        1 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; Hardware stack levels required when called: 5
  3115 ;; This function calls:
  3116 ;;		_lcd_byte_4bits
  3117 ;;		_lcd_byte_8bits
  3118 ;;		_lcd_delay_40us
  3119 ;; This function is called by:
  3120 ;;		_lcd_puts
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _lcd_char
  3126  067C                     _lcd_char:
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
  3130                           ;lcd_char@data stored from wreg
  3131  067C  1283               	bcf	3,5	;RP0=0, select bank0
  3132  067D  1303               	bcf	3,6	;RP1=0, select bank0
  3133  067E  00A0               	movwf	lcd_char@data
  3134  067F                     l1823:
  3135                           
  3136                           ;lcd.c: 116: void lcd_char(unsigned char data);lcd.c: 117: {;lcd.c: 118:     PORTDbits.R
      +                          D0 = 1;
  3137  067F  1408               	bsf	8,0	;volatile
  3138  0680                     l1827:	
  3139                           ;lcd.c: 120:     if (4 == 8)
  3140                           
  3141                           
  3142                           ;lcd.c: 123:         lcd_byte_4bits(data);
  3143  0680  0820               	movf	lcd_char@data,w
  3144  0681  120A  118A  250B  120A  118A  	fcall	_lcd_byte_4bits
  3145  0686                     l202:
  3146                           
  3147                           ;lcd.c: 125:     lcd_delay_40us();
  3148  0686  120A  118A  26C6  120A  118A  	fcall	_lcd_delay_40us
  3149  068B                     l203:
  3150  068B  0008               	return
  3151  068C                     __end_of_lcd_char:
  3152                           
  3153                           	psect	text25
  3154  0425                     __ptext25:	
  3155 ;; *************** function _lcd_goto *****************
  3156 ;; Defined at:
  3157 ;;		line 201 in file "lcd.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  lin             1    wreg     unsigned char 
  3160 ;;  col             1    1[BANK0 ] unsigned char 
